wkt,latitude,longitude
227,3956.3641N,11624.4724E
240,3956.3751N,11624.4901E
249,3956.3758N,11624.4991E
256,3956.3759N,11624.5063E
261,3956.3765N,11624.5089E
264,3956.3753N,11624.5082E
267,3956.3749N,11624.5067E
269,3956.3733N,11624.5064E
270,3956.3727N,11624.5065E
270,3956.3725N,11624.507E
270,3956.3724N,11624.5074E
270,3956.3723N,11624.5078E
270,3956.3722N,11624.508E
269,3956.372N,11624.508E
269,3956.3718N,11624.508E
268,3956.3715N,11624.5078E
268,3956.3715N,11624.5079E
267,3956.3711N,11624.5077E
266,3956.3707N,11624.5074E
265,3956.3704N,11624.5073E
265,3956.3704N,11624.5073E
264,3956.3703N,11624.5074E
263,3956.37N,11624.507E
262,3956.3696N,11624.5067E
262,3956.3693N,11624.5066E
261,3956.3693N,11624.5067E
260,3956.3694N,11624.507E
260,3956.3695N,11624.5074E
259,3956.3695N,11624.5077E
258,3956.3695N,11624.5077E
258,3956.3696N,11624.5079E
257,3956.3696N,11624.5078E
257,3956.3695N,11624.5078E
256,3956.3694N,11624.5077E
256,3956.3693N,11624.5078E
255,3956.3695N,11624.5079E
255,3956.3696N,11624.5079E
254,3956.3695N,11624.508E
254,3956.3694N,11624.5079E
253,3956.3696N,11624.5079E
252,3956.3698N,11624.5079E
252,3956.3699N,11624.508E
251,3956.37N,11624.508E
251,3956.3702N,11624.508E
250,3956.3703N,11624.508E
250,3956.3704N,11624.508E
249,3956.3704N,11624.5079E
249,3956.3703N,11624.5079E
248,3956.3702N,11624.5079E
248,3956.3699N,11624.5076E
247,3956.3697N,11624.5075E
247,3956.3693N,11624.5071E
246,3956.3686N,11624.5067E
246,3956.3679N,11624.5061E
246,3956.3674N,11624.5056E
245,3956.3663N,11624.5043E
245,3956.3659N,11624.5039E
245,3956.3657N,11624.5036E
244,3956.3658N,11624.5036E
244,3956.3661N,11624.5038E
243,3956.3663N,11624.504E
243,3956.3664N,11624.5042E
243,3956.3665N,11624.5044E
243,3956.3668N,11624.5044E
242,3956.3671N,11624.5044E
242,3956.3674N,11624.5043E
242,3956.3674N,11624.5039E
241,3956.3675N,11624.5037E
241,3956.3676N,11624.5036E
241,3956.3676N,11624.5034E
241,3956.3675N,11624.5032E
240,3956.3676N,11624.5031E
240,3956.3676N,11624.503E
240,3956.368N,11624.5033E
240,3956.3681N,11624.5033E
239,3956.3683N,11624.5034E
239,3956.3685N,11624.5033E
239,3956.3686N,11624.5032E
239,3956.3688N,11624.5032E
239,3956.3689N,11624.5031E
239,3956.3691N,11624.5031E
238,3956.3694N,11624.5031E
238,3956.3697N,11624.5032E
238,3956.3699N,11624.5032E
238,3956.3701N,11624.5033E
238,3956.3703N,11624.5034E
237,3956.3705N,11624.5036E
237,3956.3708N,11624.5038E
237,3956.3708N,11624.504E
237,3956.3708N,11624.5041E
237,3956.3707N,11624.504E
236,3956.3705N,11624.5039E
236,3956.3704N,11624.5038E
236,3956.3703N,11624.5038E
236,3956.3702N,11624.5039E
235,3956.3701N,11624.504E
235,3956.37N,11624.504E
235,3956.3701N,11624.5042E
235,3956.3702N,11624.5045E
235,3956.3704N,11624.5048E
235,3956.3707N,11624.5051E
236,3956.3709N,11624.5054E
236,3956.3712N,11624.5057E
237,3956.3714N,11624.5059E
237,3956.3716N,11624.5061E
237,3956.3717N,11624.5062E
237,3956.3718N,11624.5063E
238,3956.3719N,11624.5064E
238,3956.3722N,11624.5067E
238,3956.3724N,11624.5069E
238,3956.3725N,11624.5071E
238,3956.3723N,11624.5069E
239,3956.3723N,11624.5068E
239,3956.3724N,11624.5067E
239,3956.3725N,11624.5067E
239,3956.3726N,11624.5067E
239,3956.3728N,11624.5069E
239,3956.373N,11624.507E
239,3956.3731N,11624.5071E
239,3956.3733N,11624.5073E
239,3956.3737N,11624.5076E
239,3956.374N,11624.5078E
239,3956.3742N,11624.508E
239,3956.3744N,11624.5082E
239,3956.3746N,11624.5084E
239,3956.3747N,11624.5086E
239,3956.3749N,11624.5088E
239,3956.3752N,11624.5091E
239,3956.3754N,11624.5093E
239,3956.3756N,11624.5096E
239,3956.3757N,11624.5097E
239,3956.3758N,11624.5099E
238,3956.3759N,11624.5101E
238,3956.3759N,11624.5102E
238,3956.3759N,11624.5103E
238,3956.3758N,11624.5105E
238,3956.3757N,11624.5105E
238,3956.3755N,11624.5104E
237,3956.3755N,11624.5105E
237,3956.3754N,11624.5105E
237,3956.3753N,11624.5104E
237,3956.3753N,11624.5104E
237,3956.3752N,11624.5103E
237,3956.3753N,11624.51E
237,3956.3751N,11624.5098E
237,3956.3748N,11624.5094E
237,3956.3746N,11624.5091E
237,3956.3744N,11624.5087E
237,3956.3743N,11624.5084E
237,3956.3741N,11624.5079E
237,3956.3741N,11624.5077E
237,3956.3741N,11624.5076E
237,3956.3739N,11624.5074E
237,3956.3738N,11624.5073E
237,3956.3734N,11624.5068E
237,3956.3731N,11624.5063E
237,3956.3728N,11624.5057E
237,3956.3723N,11624.505E
237,3956.372N,11624.5045E
237,3956.3716N,11624.504E
237,3956.3714N,11624.5036E
237,3956.3711N,11624.5032E
237,3956.3709N,11624.5028E
237,3956.3705N,11624.5022E
237,3956.3703N,11624.5019E
237,3956.3703N,11624.5018E
237,3956.3702N,11624.5016E
237,3956.3703N,11624.5017E
237,3956.3703N,11624.5017E
237,3956.3703N,11624.5017E
237,3956.3705N,11624.5021E
237,3956.3708N,11624.5024E
237,3956.3707N,11624.5024E
237,3956.3709N,11624.5027E
237,3956.3704N,11624.5022E
237,3956.3696N,11624.5013E
237,3956.369N,11624.5006E
237,3956.3681N,11624.4998E
236,3956.3676N,11624.4993E
236,3956.3673N,11624.4991E
236,3956.3673N,11624.4991E
236,3956.3675N,11624.4995E
236,3956.3675N,11624.4995E
236,3956.3674N,11624.4995E
236,3956.3669N,11624.4991E
236,3956.3668N,11624.4991E
236,3956.3664N,11624.4988E
235,3956.3664N,11624.4989E
235,3956.3661N,11624.4988E
235,3956.3655N,11624.4982E
235,3956.3654N,11624.4982E
235,3956.3652N,11624.4982E
234,3956.3652N,11624.498E
234,3956.3652N,11624.4978E
234,3956.3653N,11624.4979E
234,3956.3653N,11624.4979E
234,3956.3655N,11624.498E
234,3956.3654N,11624.4979E
234,3956.3656N,11624.498E
234,3956.3654N,11624.4978E
234,3956.3657N,11624.4982E
234,3956.3661N,11624.4986E
234,3956.3665N,11624.4991E
234,3956.3668N,11624.4995E
234,3956.367N,11624.4996E
235,3956.3683N,11624.5009E
235,3956.369N,11624.5016E
235,3956.3694N,11624.502E
235,3956.3697N,11624.5022E
234,3956.37N,11624.5027E
235,3956.3703N,11624.5031E
235,3956.3705N,11624.5034E
236,3956.3707N,11624.5036E
237,3956.3707N,11624.5037E
238,3956.3706N,11624.5037E
238,3956.3704N,11624.5036E
239,3956.3703N,11624.5037E
239,3956.3704N,11624.5039E
239,3956.3703N,11624.504E
239,3956.3702N,11624.5041E
240,3956.3702N,11624.5042E
240,3956.3701N,11624.5042E
240,3956.37N,11624.5042E
241,3956.3698N,11624.5041E
241,3956.3695N,11624.504E
241,3956.3694N,11624.504E
241,3956.3694N,11624.504E
241,3956.3693N,11624.504E
241,3956.3693N,11624.5041E
241,3956.3693N,11624.5041E
241,3956.3695N,11624.5041E
241,3956.3695N,11624.5042E
241,3956.3696N,11624.5043E
241,3956.3696N,11624.5043E
241,3956.3695N,11624.5044E
241,3956.369N,11624.5043E
241,3956.3686N,11624.5042E
241,3956.3684N,11624.5042E
241,3956.3683N,11624.5042E
241,3956.3682N,11624.5042E
241,3956.3683N,11624.5043E
241,3956.3684N,11624.5045E
241,3956.3689N,11624.5048E
241,3956.3693N,11624.5051E
242,3956.3696N,11624.5055E
242,3956.3697N,11624.5057E
243,3956.3697N,11624.5059E
244,3956.3699N,11624.5061E
246,3956.3699N,11624.5061E
263,3956.3698N,11624.506E
266,3956.3695N,11624.5054E
266,3956.3694N,11624.5049E
265,3956.3693N,11624.5044E
264,3956.3692N,11624.5043E
263,3956.3692N,11624.5042E
262,3956.3693N,11624.5039E
260,3956.3692N,11624.5033E
258,3956.3691N,11624.5027E
256,3956.3685N,11624.5012E
255,3956.3678N,11624.4994E
254,3956.3673N,11624.498E
253,3956.3672N,11624.4969E
252,3956.367N,11624.4955E
251,3956.3667N,11624.4938E
250,3956.3665N,11624.4919E
249,3956.3661N,11624.49E
248,3956.3657N,11624.488E
247,3956.3654N,11624.486E
246,3956.3651N,11624.4842E
246,3956.3645N,11624.4818E
245,3956.3637N,11624.4793E
244,3956.363N,11624.4766E
243,3956.3623N,11624.4739E
243,3956.3624N,11624.4722E
244,3956.3623N,11624.4705E
244,3956.362N,11624.4686E
244,3956.3616N,11624.4667E
245,3956.3616N,11624.4653E
246,3956.3618N,11624.4641E
247,3956.3622N,11624.4631E
248,3956.3625N,11624.4621E
249,3956.363N,11624.4613E
250,3956.3636N,11624.4607E
250,3956.3643N,11624.4599E
250,3956.3652N,11624.4592E
251,3956.3664N,11624.4587E
251,3956.3676N,11624.4582E
251,3956.3688N,11624.4572E
251,3956.3696N,11624.4555E
251,3956.3703N,11624.4536E
251,3956.3711N,11624.4517E
251,3956.3719N,11624.4499E
250,3956.3728N,11624.448E
249,3956.3736N,11624.4459E
248,3956.3741N,11624.4435E
247,3956.3745N,11624.441E
247,3956.3746N,11624.4386E
246,3956.3745N,11624.4361E
245,3956.3745N,11624.4336E
245,3956.3744N,11624.431E
243,3956.3742N,11624.4285E
242,3956.3737N,11624.426E
241,3956.3733N,11624.4237E
240,3956.3731N,11624.4216E
240,3956.373N,11624.4193E
240,3956.3728N,11624.4171E
239,3956.3724N,11624.415E
239,3956.3719N,11624.4129E
239,3956.3716N,11624.4108E
239,3956.3713N,11624.4087E
240,3956.3711N,11624.4065E
242,3956.3711N,11624.4042E
243,3956.3709N,11624.402E
243,3956.3707N,11624.3996E
247,3956.3706N,11624.3971E
249,3956.3706N,11624.3946E
248,3956.3708N,11624.3922E
247,3956.371N,11624.3898E
246,3956.3712N,11624.3873E
247,3956.3712N,11624.3847E
248,3956.3713N,11624.3821E
248,3956.371N,11624.3798E
247,3956.3708N,11624.3773E
244,3956.371N,11624.3745E
240,3956.3709N,11624.3719E
244,3956.371N,11624.3693E
242,3956.3713N,11624.3669E
241,3956.3714N,11624.3646E
240,3956.3715N,11624.3624E
238,3956.3712N,11624.3603E
239,3956.3711N,11624.3582E
240,3956.371N,11624.356E
241,3956.3708N,11624.3539E
240,3956.3706N,11624.352E
241,3956.3704N,11624.3502E
240,3956.3698N,11624.3485E
242,3956.3696N,11624.3467E
243,3956.3692N,11624.3449E
244,3956.3691N,11624.3429E
245,3956.3692N,11624.3409E
245,3956.3694N,11624.3388E
245,3956.3697N,11624.3366E
246,3956.3696N,11624.3345E
246,3956.3697N,11624.3322E
246,3956.3696N,11624.33E
248,3956.3692N,11624.328E
251,3956.3691N,11624.3258E
252,3956.369N,11624.3236E
254,3956.3691N,11624.3212E
254,3956.3692N,11624.3188E
255,3956.3694N,11624.3163E
256,3956.3694N,11624.3139E
257,3956.3696N,11624.3113E
258,3956.3695N,11624.3089E
258,3956.3695N,11624.3063E
258,3956.3691N,11624.3038E
257,3956.3689N,11624.3015E
257,3956.3689N,11624.2992E
258,3956.3692N,11624.2969E
257,3956.3694N,11624.2945E
256,3956.3695N,11624.292E
255,3956.3695N,11624.2897E
253,3956.3696N,11624.2875E
252,3956.3697N,11624.2855E
251,3956.3699N,11624.2836E
249,3956.3703N,11624.2816E
250,3956.3704N,11624.2795E
248,3956.3704N,11624.2774E
247,3956.3703N,11624.2752E
248,3956.3703N,11624.2729E
248,3956.3703N,11624.2706E
248,3956.3704N,11624.2683E
250,3956.3704N,11624.2661E
249,3956.3704N,11624.2638E
250,3956.3705N,11624.2615E
253,3956.3706N,11624.2592E
254,3956.3706N,11624.2569E
254,3956.3708N,11624.2545E
255,3956.3708N,11624.2522E
256,3956.3709N,11624.2499E
254,3956.3711N,11624.2475E
252,3956.3713N,11624.245E
251,3956.3715N,11624.2425E
250,3956.3717N,11624.2401E
248,3956.3717N,11624.2378E
249,3956.3715N,11624.2356E
252,3956.3713N,11624.2335E
253,3956.3712N,11624.2315E
249,3956.3711N,11624.2296E
250,3956.3711N,11624.2276E
251,3956.371N,11624.2257E
252,3956.3707N,11624.2238E
251,3956.3703N,11624.2219E
249,3956.3701N,11624.2201E
249,3956.3699N,11624.2183E
247,3956.3698N,11624.2164E
247,3956.3698N,11624.2145E
248,3956.3699N,11624.2125E
249,3956.3701N,11624.2105E
247,3956.3701N,11624.2085E
247,3956.3702N,11624.2064E
247,3956.3703N,11624.2043E
247,3956.3703N,11624.2022E
247,3956.3704N,11624.2001E
249,3956.3705N,11624.1981E
251,3956.3705N,11624.1963E
253,3956.3706N,11624.1946E
255,3956.3706N,11624.193E
257,3956.3706N,11624.1913E
259,3956.3707N,11624.1895E
260,3956.3707N,11624.1875E
261,3956.3706N,11624.1857E
262,3956.3705N,11624.1838E
262,3956.3704N,11624.1818E
261,3956.3707N,11624.1798E
261,3956.3709N,11624.1778E
261,3956.3709N,11624.1757E
261,3956.371N,11624.1736E
262,3956.371N,11624.1715E
262,3956.3713N,11624.1695E
263,3956.3714N,11624.1676E
262,3956.3715N,11624.1658E
262,3956.3716N,11624.1641E
262,3956.3717N,11624.1624E
262,3956.3718N,11624.1608E
261,3956.3718N,11624.1593E
261,3956.3718N,11624.1578E
262,3956.3718N,11624.1565E
262,3956.3718N,11624.1554E
261,3956.372N,11624.1545E
261,3956.3722N,11624.1541E
261,3956.3723N,11624.154E
261,3956.3723N,11624.154E
260,3956.3722N,11624.154E
260,3956.3723N,11624.1538E
260,3956.3723N,11624.1538E
259,3956.3723N,11624.1538E
259,3956.3723N,11624.1538E
258,3956.3723N,11624.1538E
258,3956.3723N,11624.1538E
257,3956.3724N,11624.1538E
257,3956.3724N,11624.1538E
256,3956.3725N,11624.1538E
256,3956.3725N,11624.1538E
255,3956.3727N,11624.1537E
255,3956.3728N,11624.1536E
254,3956.3727N,11624.1537E
254,3956.3725N,11624.1538E
254,3956.3724N,11624.1539E
253,3956.3724N,11624.154E
253,3956.3722N,11624.1541E
253,3956.3721N,11624.1542E
252,3956.3719N,11624.1543E
252,3956.3718N,11624.1544E
252,3956.3717N,11624.1545E
252,3956.3717N,11624.1546E
252,3956.3716N,11624.1547E
251,3956.3716N,11624.1548E
251,3956.3715N,11624.1549E
251,3956.3715N,11624.1549E
251,3956.3713N,11624.155E
251,3956.3712N,11624.1551E
250,3956.3711N,11624.1552E
250,3956.371N,11624.1553E
250,3956.3709N,11624.1554E
250,3956.3709N,11624.1554E
250,3956.3709N,11624.1555E
250,3956.3708N,11624.1556E
249,3956.3706N,11624.1557E
249,3956.3704N,11624.1558E
249,3956.3701N,11624.1559E
249,3956.37N,11624.156E
249,3956.3698N,11624.1561E
249,3956.3696N,11624.1562E
248,3956.3695N,11624.1563E
248,3956.3694N,11624.1564E
248,3956.3693N,11624.1564E
248,3956.3693N,11624.1565E
249,3956.3691N,11624.1566E
250,3956.3691N,11624.1566E
251,3956.369N,11624.1567E
251,3956.3689N,11624.1567E
257,3956.3688N,11624.1567E
262,3956.3686N,11624.1568E
262,3956.3686N,11624.1568E
262,3956.3685N,11624.1568E
261,3956.3685N,11624.1568E
261,3956.3685N,11624.1568E
260,3956.3686N,11624.1567E
262,3956.3686N,11624.1568E
262,3956.3686N,11624.1568E
263,3956.3686N,11624.1568E
263,3956.3685N,11624.1568E
264,3956.3684N,11624.1568E
265,3956.3685N,11624.1566E
266,3956.3687N,11624.1565E
269,3956.3688N,11624.1564E
272,3956.3691N,11624.1562E
274,3956.3691N,11624.1562E
276,3956.3688N,11624.1564E
277,3956.3688N,11624.1564E
278,3956.369N,11624.1563E
278,3956.3692N,11624.1562E
277,3956.3694N,11624.156E
276,3956.3698N,11624.1558E
275,3956.3703N,11624.1555E
274,3956.3707N,11624.1552E
274,3956.371N,11624.155E
274,3956.371N,11624.155E
274,3956.371N,11624.1549E
273,3956.3706N,11624.1552E
272,3956.3702N,11624.1555E
272,3956.3698N,11624.1556E
271,3956.3695N,11624.1558E
271,3956.3695N,11624.1557E
270,3956.369N,11624.156E
270,3956.369N,11624.1559E
270,3956.369N,11624.1559E
269,3956.369N,11624.1558E
269,3956.3692N,11624.1556E
268,3956.3694N,11624.1555E
268,3956.3692N,11624.1555E
267,3956.3691N,11624.1555E
267,3956.3691N,11624.1555E
266,3956.3693N,11624.1554E
266,3956.3694N,11624.1554E
266,3956.3694N,11624.1554E
266,3956.3693N,11624.1555E
266,3956.3691N,11624.1558E
266,3956.369N,11624.1559E
266,3956.3691N,11624.1559E
267,3956.369N,11624.1558E
268,3956.3688N,11624.1559E
267,3956.3687N,11624.1559E
267,3956.3691N,11624.1556E
266,3956.3691N,11624.1554E
266,3956.3693N,11624.1551E
266,3956.3695N,11624.1549E
266,3956.3697N,11624.1546E
266,3956.3698N,11624.1539E
266,3956.3701N,11624.1531E
266,3956.3702N,11624.1524E
266,3956.3704N,11624.1518E
265,3956.3707N,11624.1513E
265,3956.3709N,11624.151E
265,3956.3709N,11624.1509E
265,3956.3709N,11624.1507E
265,3956.3713N,11624.1505E
265,3956.3714N,11624.1503E
264,3956.3715N,11624.1502E
264,3956.3719N,11624.1499E
263,3956.3721N,11624.1498E
263,3956.3722N,11624.1497E
263,3956.3723N,11624.1498E
263,3956.3722N,11624.1498E
262,3956.3722N,11624.1499E
262,3956.3721N,11624.1501E
262,3956.3721N,11624.1502E
262,3956.372N,11624.1502E
262,3956.3723N,11624.15E
261,3956.3725N,11624.1499E
261,3956.3725N,11624.1498E
262,3956.3724N,11624.1498E
262,3956.3721N,11624.15E
262,3956.3715N,11624.1504E
262,3956.371N,11624.1507E
262,3956.3706N,11624.1508E
262,3956.3704N,11624.1509E
262,3956.3701N,11624.151E
262,3956.3698N,11624.151E
262,3956.3695N,11624.1511E
262,3956.3692N,11624.1512E
262,3956.3689N,11624.1514E
261,3956.3686N,11624.1516E
260,3956.3683N,11624.1518E
260,3956.368N,11624.152E
259,3956.3679N,11624.1521E
259,3956.3678N,11624.1522E
258,3956.3676N,11624.1523E
257,3956.3676N,11624.1523E
257,3956.3675N,11624.1524E
256,3956.3674N,11624.1524E
256,3956.3672N,11624.1526E
255,3956.3675N,11624.1523E
255,3956.368N,11624.1517E
254,3956.3683N,11624.151E
253,3956.3684N,11624.1505E
253,3956.3686N,11624.15E
252,3956.3687N,11624.1494E
252,3956.3687N,11624.149E
252,3956.3688N,11624.1486E
252,3956.369N,11624.1484E
251,3956.3691N,11624.1483E
251,3956.3692N,11624.1482E
251,3956.3691N,11624.1483E
251,3956.3691N,11624.1483E
251,3956.3693N,11624.1481E
250,3956.3697N,11624.1477E
250,3956.3699N,11624.1476E
250,3956.3702N,11624.1474E
250,3956.3705N,11624.1472E
250,3956.371N,11624.1469E
249,3956.3712N,11624.1467E
249,3956.371N,11624.1468E
249,3956.3709N,11624.1464E
249,3956.3711N,11624.1454E
249,3956.3714N,11624.1447E
248,3956.3715N,11624.1441E
248,3956.3714N,11624.1435E
248,3956.3714N,11624.1427E
248,3956.3714N,11624.1417E
248,3956.371N,11624.141E
248,3956.3705N,11624.1402E
247,3956.3702N,11624.1392E
246,3956.3697N,11624.1383E
245,3956.3693N,11624.1372E
245,3956.3689N,11624.1362E
244,3956.3684N,11624.1352E
245,3956.3679N,11624.1342E
244,3956.3676N,11624.1332E
244,3956.3671N,11624.1321E
244,3956.3667N,11624.1312E
245,3956.3665N,11624.13E
246,3956.3663N,11624.1289E
247,3956.3662N,11624.1276E
245,3956.3661N,11624.1263E
243,3956.3664N,11624.1251E
241,3956.3667N,11624.1237E
240,3956.3666N,11624.1222E
239,3956.3664N,11624.1206E
239,3956.3663N,11624.1188E
240,3956.3665N,11624.1166E
240,3956.3666N,11624.1147E
240,3956.3666N,11624.1128E
240,3956.3669N,11624.1107E
240,3956.367N,11624.1085E
242,3956.367N,11624.1066E
244,3956.367N,11624.1046E
244,3956.3669N,11624.1026E
245,3956.3667N,11624.1006E
245,3956.3667N,11624.0985E
246,3956.3667N,11624.0964E
248,3956.3668N,11624.0942E
249,3956.367N,11624.0919E
249,3956.3672N,11624.0896E
250,3956.3678N,11624.0871E
251,3956.3679N,11624.0848E
251,3956.3683N,11624.0823E
252,3956.3684N,11624.0801E
252,3956.3682N,11624.0779E
252,3956.368N,11624.0759E
253,3956.3678N,11624.074E
253,3956.3675N,11624.072E
254,3956.3675N,11624.0697E
256,3956.3675N,11624.0675E
257,3956.3673N,11624.0658E
258,3956.3672N,11624.0641E
258,3956.367N,11624.0626E
258,3956.367N,11624.0609E
257,3956.367N,11624.059E
256,3956.367N,11624.0569E
256,3956.3671N,11624.0546E
