wkt,latitude,longitude
256,3956.367N,11624.0525E
255,3956.3664N,11624.0506E
253,3956.3661N,11624.0486E
253,3956.3657N,11624.0467E
252,3956.3653N,11624.0448E
251,3956.3651N,11624.0427E
251,3956.3649N,11624.0406E
251,3956.3649N,11624.0382E
252,3956.3651N,11624.0357E
254,3956.3651N,11624.0337E
256,3956.3654N,11624.0319E
257,3956.3653N,11624.0305E
258,3956.365N,11624.0295E
258,3956.3647N,11624.0284E
258,3956.3646N,11624.0272E
259,3956.3647N,11624.0259E
259,3956.3644N,11624.0243E
259,3956.3644N,11624.0226E
259,3956.3641N,11624.0208E
260,3956.3637N,11624.0187E
258,3956.3636N,11624.0168E
257,3956.3635N,11624.0146E
258,3956.3636N,11624.0125E
257,3956.3635N,11624.0104E
258,3956.3638N,11624.0078E
258,3956.3635N,11624.0056E
259,3956.3635N,11624.0033E
260,3956.3634N,11624.001E
260,3956.3636N,11623.9985E
261,3956.3635N,11623.9962E
261,3956.3633N,11623.9939E
262,3956.3633N,11623.9918E
262,3956.3634N,11623.9896E
262,3956.3638N,11623.9874E
262,3956.3636N,11623.9856E
262,3956.3636N,11623.9838E
262,3956.3637N,11623.9819E
261,3956.3639N,11623.9799E
259,3956.3641N,11623.9777E
259,3956.3642N,11623.9755E
258,3956.3641N,11623.9734E
257,3956.3643N,11623.9712E
256,3956.3641N,11623.9692E
256,3956.3639N,11623.9671E
257,3956.3637N,11623.9651E
257,3956.3639N,11623.9632E
258,3956.3641N,11623.9612E
258,3956.3642N,11623.9595E
259,3956.3643N,11623.9577E
260,3956.3645N,11623.956E
260,3956.3643N,11623.9545E
261,3956.3639N,11623.9531E
263,3956.3638N,11623.9516E
265,3956.3639N,11623.95E
268,3956.364N,11623.9486E
269,3956.3642N,11623.9473E
270,3956.3646N,11623.9459E
270,3956.3651N,11623.9445E
270,3956.3655N,11623.9436E
270,3956.3658N,11623.9432E
270,3956.3661N,11623.9429E
269,3956.3664N,11623.9425E
269,3956.3666N,11623.9423E
268,3956.3669N,11623.942E
268,3956.3673N,11623.9418E
268,3956.3676N,11623.9415E
269,3956.3677N,11623.9412E
269,3956.3678N,11623.9409E
269,3956.3679N,11623.9407E
268,3956.368N,11623.9408E
268,3956.3682N,11623.9408E
269,3956.3684N,11623.9406E
269,3956.3686N,11623.9404E
270,3956.3687N,11623.94E
270,3956.3688N,11623.9398E
270,3956.3689N,11623.9396E
270,3956.369N,11623.9393E
270,3956.3692N,11623.9392E
269,3956.3693N,11623.9391E
269,3956.3693N,11623.9392E
269,3956.3694N,11623.9391E
269,3956.3695N,11623.939E
269,3956.3696N,11623.9389E
269,3956.3696N,11623.9389E
269,3956.3696N,11623.9389E
268,3956.3696N,11623.9388E
268,3956.3697N,11623.9386E
268,3956.3697N,11623.9384E
267,3956.3698N,11623.9381E
267,3956.37N,11623.938E
266,3956.3701N,11623.9379E
266,3956.3701N,11623.9379E
266,3956.3702N,11623.9379E
265,3956.3704N,11623.9378E
265,3956.3704N,11623.9377E
264,3956.3704N,11623.9376E
264,3956.3704N,11623.9374E
264,3956.3705N,11623.9374E
264,3956.3705N,11623.9372E
263,3956.3706N,11623.9372E
263,3956.3706N,11623.9373E
263,3956.3707N,11623.9375E
262,3956.3708N,11623.9377E
261,3956.3709N,11623.9378E
261,3956.3709N,11623.9379E
261,3956.3709N,11623.938E
261,3956.3709N,11623.9379E
260,3956.3709N,11623.9378E
260,3956.3709N,11623.9379E
259,3956.3708N,11623.9381E
259,3956.3708N,11623.9384E
259,3956.3709N,11623.9385E
258,3956.371N,11623.9387E
258,3956.371N,11623.9389E
258,3956.371N,11623.9391E
257,3956.371N,11623.9393E
257,3956.371N,11623.9392E
257,3956.3709N,11623.9391E
257,3956.3708N,11623.939E
256,3956.3707N,11623.9389E
256,3956.3706N,11623.9389E
256,3956.3705N,11623.9389E
256,3956.3704N,11623.9389E
256,3956.3703N,11623.9389E
256,3956.3703N,11623.939E
255,3956.3702N,11623.939E
255,3956.3701N,11623.939E
255,3956.3701N,11623.939E
255,3956.37N,11623.9389E
255,3956.3699N,11623.9387E
255,3956.3698N,11623.9387E
255,3956.3698N,11623.9388E
254,3956.3699N,11623.9389E
254,3956.37N,11623.939E
254,3956.37N,11623.9391E
254,3956.37N,11623.9392E
253,3956.3701N,11623.9393E
253,3956.3701N,11623.9394E
253,3956.3702N,11623.9394E
253,3956.3703N,11623.9395E
253,3956.3703N,11623.9395E
253,3956.3704N,11623.9395E
252,3956.3705N,11623.9396E
252,3956.3705N,11623.9396E
252,3956.3706N,11623.9396E
252,3956.3707N,11623.9396E
252,3956.3706N,11623.9396E
252,3956.3706N,11623.9397E
252,3956.3706N,11623.9398E
252,3956.3706N,11623.9398E
252,3956.3706N,11623.9399E
252,3956.3707N,11623.94E
252,3956.3708N,11623.94E
251,3956.3708N,11623.94E
251,3956.3708N,11623.94E
251,3956.3708N,11623.94E
251,3956.3709N,11623.94E
251,3956.3709N,11623.9399E
251,3956.3709N,11623.9398E
251,3956.3709N,11623.9397E
251,3956.3709N,11623.9397E
251,3956.371N,11623.9398E
251,3956.371N,11623.9399E
251,3956.371N,11623.9399E
251,3956.3709N,11623.9399E
251,3956.3709N,11623.9399E
251,3956.3709N,11623.9398E
250,3956.3709N,11623.9398E
250,3956.3708N,11623.9397E
250,3956.3707N,11623.9397E
252,3956.3707N,11623.9395E
253,3956.3706N,11623.9394E
254,3956.3706N,11623.9393E
255,3956.3705N,11623.9392E
256,3956.3705N,11623.9391E
258,3956.3704N,11623.9389E
258,3956.3704N,11623.9387E
259,3956.3703N,11623.9385E
258,3956.3702N,11623.9384E
257,3956.3702N,11623.9383E
257,3956.3701N,11623.9382E
258,3956.3701N,11623.9382E
258,3956.3701N,11623.9381E
257,3956.3701N,11623.9381E
258,3956.3701N,11623.9381E
258,3956.3701N,11623.938E
259,3956.37N,11623.9379E
260,3956.37N,11623.9378E
260,3956.37N,11623.9378E
260,3956.37N,11623.9378E
260,3956.37N,11623.9378E
261,3956.37N,11623.9378E
261,3956.37N,11623.9378E
261,3956.37N,11623.9378E
261,3956.37N,11623.9379E
261,3956.37N,11623.9378E
261,3956.37N,11623.9378E
260,3956.3699N,11623.9377E
259,3956.3699N,11623.9377E
259,3956.3699N,11623.9376E
259,3956.3698N,11623.9373E
258,3956.3698N,11623.9371E
258,3956.3697N,11623.937E
257,3956.3697N,11623.9369E
257,3956.3697N,11623.9367E
256,3956.3697N,11623.9365E
256,3956.3697N,11623.9364E
256,3956.3697N,11623.9364E
255,3956.3697N,11623.9364E
255,3956.3697N,11623.9365E
255,3956.3696N,11623.9365E
255,3956.3696N,11623.9366E
254,3956.3695N,11623.9367E
254,3956.3695N,11623.9367E
254,3956.3695N,11623.9367E
254,3956.3695N,11623.9366E
253,3956.3694N,11623.9364E
253,3956.3694N,11623.9363E
253,3956.3693N,11623.9362E
252,3956.3692N,11623.9361E
252,3956.3691N,11623.936E
252,3956.369N,11623.9359E
252,3956.3689N,11623.9358E
252,3956.3688N,11623.9356E
251,3956.3687N,11623.9355E
251,3956.3688N,11623.9353E
251,3956.3688N,11623.9354E
250,3956.3688N,11623.9355E
250,3956.3689N,11623.9355E
250,3956.369N,11623.9355E
250,3956.369N,11623.9355E
250,3956.369N,11623.9355E
249,3956.369N,11623.9355E
249,3956.3691N,11623.9355E
249,3956.3691N,11623.9354E
249,3956.3692N,11623.9353E
248,3956.3692N,11623.9353E
248,3956.3692N,11623.9353E
248,3956.3692N,11623.9352E
247,3956.3693N,11623.9349E
247,3956.3693N,11623.9349E
247,3956.3695N,11623.935E
246,3956.3696N,11623.9352E
246,3956.3698N,11623.9353E
246,3956.3699N,11623.9355E
246,3956.37N,11623.9356E
245,3956.3702N,11623.9356E
245,3956.3703N,11623.9356E
245,3956.3703N,11623.9356E
245,3956.3704N,11623.9357E
244,3956.3704N,11623.9357E
244,3956.3705N,11623.9358E
244,3956.3705N,11623.9358E
243,3956.3706N,11623.9357E
243,3956.3706N,11623.9358E
243,3956.3707N,11623.9359E
243,3956.3707N,11623.9358E
243,3956.3706N,11623.9358E
242,3956.3705N,11623.9357E
242,3956.3703N,11623.9354E
241,3956.3698N,11623.9355E
240,3956.3695N,11623.9358E
240,3956.3691N,11623.9362E
240,3956.3686N,11623.9364E
239,3956.3681N,11623.9366E
239,3956.3678N,11623.9367E
242,3956.3674N,11623.9369E
248,3956.3672N,11623.9371E
247,3956.3666N,11623.9372E
247,3956.3662N,11623.9372E
246,3956.3654N,11623.9373E
245,3956.3649N,11623.9375E
244,3956.3643N,11623.9375E
244,3956.3638N,11623.9376E
243,3956.3628N,11623.9377E
243,3956.3619N,11623.9377E
242,3956.3613N,11623.9377E
242,3956.3609N,11623.938E
242,3956.3603N,11623.9381E
241,3956.3599N,11623.9383E
241,3956.3591N,11623.9386E
241,3956.3582N,11623.9389E
240,3956.3576N,11623.939E
240,3956.357N,11623.9391E
240,3956.3565N,11623.9392E
240,3956.356N,11623.9392E
239,3956.3556N,11623.9392E
239,3956.3551N,11623.939E
239,3956.3548N,11623.9388E
239,3956.3546N,11623.9384E
239,3956.3544N,11623.9383E
239,3956.3543N,11623.9382E
239,3956.3541N,11623.9383E
238,3956.3538N,11623.9383E
238,3956.3535N,11623.9385E
238,3956.3528N,11623.9386E
238,3956.352N,11623.9385E
237,3956.351N,11623.9386E
237,3956.3506N,11623.9387E
237,3956.3507N,11623.9388E
237,3956.3507N,11623.939E
237,3956.3515N,11623.939E
236,3956.3514N,11623.939E
236,3956.3508N,11623.9392E
236,3956.3506N,11623.9393E
236,3956.3505N,11623.9395E
236,3956.3504N,11623.9394E
235,3956.3503N,11623.9395E
235,3956.3502N,11623.9395E
235,3956.3502N,11623.9395E
235,3956.3505N,11623.9395E
234,3956.3507N,11623.9394E
234,3956.3505N,11623.9391E
234,3956.3498N,11623.9389E
234,3956.3494N,11623.9386E
234,3956.3492N,11623.9383E
233,3956.3489N,11623.9383E
233,3956.3486N,11623.9384E
233,3956.3484N,11623.9386E
233,3956.3485N,11623.9386E
233,3956.3485N,11623.9385E
232,3956.3481N,11623.9387E
232,3956.3481N,11623.939E
232,3956.3484N,11623.9392E
232,3956.3478N,11623.9394E
232,3956.3472N,11623.9395E
231,3956.3473N,11623.9395E
231,3956.3472N,11623.9397E
230,3956.3467N,11623.9395E
230,3956.3459N,11623.9393E
229,3956.3451N,11623.9389E
229,3956.3444N,11623.9386E
229,3956.3436N,11623.9385E
229,3956.3428N,11623.9386E
228,3956.3423N,11623.9388E
228,3956.3415N,11623.9387E
227,3956.3408N,11623.9384E
227,3956.3399N,11623.938E
227,3956.3391N,11623.9376E
227,3956.3381N,11623.9373E
227,3956.3369N,11623.9371E
226,3956.336N,11623.9372E
226,3956.3349N,11623.9372E
227,3956.3339N,11623.9369E
227,3956.3333N,11623.9368E
227,3956.3323N,11623.9367E
227,3956.3313N,11623.9362E
228,3956.3306N,11623.9364E
228,3956.3298N,11623.937E
229,3956.3292N,11623.938E
229,3956.329N,11623.9392E
229,3956.3291N,11623.9404E
229,3956.3292N,11623.9417E
229,3956.329N,11623.9428E
229,3956.3288N,11623.9438E
229,3956.3286N,11623.9446E
229,3956.3285N,11623.9456E
229,3956.328N,11623.9467E
228,3956.3269N,11623.9473E
228,3956.3259N,11623.9478E
228,3956.325N,11623.948E
227,3956.324N,11623.9482E
227,3956.3231N,11623.9482E
227,3956.3221N,11623.9484E
228,3956.3211N,11623.9487E
228,3956.3202N,11623.949E
229,3956.3193N,11623.9494E
229,3956.3183N,11623.9499E
228,3956.3173N,11623.9504E
228,3956.3166N,11623.9512E
228,3956.316N,11623.9523E
227,3956.3156N,11623.9532E
228,3956.3155N,11623.9543E
228,3956.3152N,11623.9553E
227,3956.3151N,11623.9564E
227,3956.3152N,11623.9579E
227,3956.3152N,11623.9596E
226,3956.3153N,11623.9615E
226,3956.3156N,11623.9638E
225,3956.3158N,11623.9661E
225,3956.3158N,11623.9683E
225,3956.3159N,11623.9706E
224,3956.3159N,11623.9728E
223,3956.3158N,11623.9749E
221,3956.3157N,11623.9769E
220,3956.3156N,11623.979E
220,3956.3155N,11623.9811E
220,3956.3153N,11623.9831E
220,3956.3153N,11623.9854E
219,3956.3149N,11623.9873E
220,3956.3142N,11623.9889E
220,3956.3129N,11623.9898E
221,3956.3113N,11623.9902E
220,3956.3099N,11623.9906E
219,3956.3083N,11623.9909E
218,3956.3066N,11623.991E
218,3956.305N,11623.991E
218,3956.3037N,11623.9912E
218,3956.3022N,11623.9912E
219,3956.3008N,11623.9915E
220,3956.2993N,11623.9917E
220,3956.2978N,11623.9919E
220,3956.2962N,11623.9923E
220,3956.2948N,11623.9927E
221,3956.2934N,11623.9932E
221,3956.2918N,11623.9935E
220,3956.2903N,11623.9938E
220,3956.2888N,11623.9939E
219,3956.2873N,11623.9941E
219,3956.2858N,11623.9942E
220,3956.2843N,11623.9945E
220,3956.2826N,11623.995E
221,3956.2808N,11623.9954E
222,3956.2789N,11623.9951E
221,3956.2772N,11623.995E
219,3956.2756N,11623.995E
220,3956.274N,11623.9949E
224,3956.2723N,11623.9948E
228,3956.2708N,11623.9944E
232,3956.2694N,11623.9933E
235,3956.2686N,11623.9915E
236,3956.2682N,11623.9897E
238,3956.2679N,11623.9879E
239,3956.2676N,11623.9862E
240,3956.2672N,11623.9847E
240,3956.2669N,11623.9833E
241,3956.2667N,11623.9818E
241,3956.2663N,11623.9808E
241,3956.2659N,11623.9795E
241,3956.2657N,11623.9783E
241,3956.2654N,11623.9771E
241,3956.2651N,11623.9758E
240,3956.265N,11623.9743E
240,3956.2653N,11623.9724E
239,3956.2661N,11623.971E
239,3956.2672N,11623.97E
238,3956.2683N,11623.9694E
237,3956.2694N,11623.9687E
236,3956.27N,11623.9686E
235,3956.2702N,11623.9687E
235,3956.2704N,11623.9687E
234,3956.2715N,11623.9682E
234,3956.2731N,11623.9678E
234,3956.2749N,11623.9673E
233,3956.2762N,11623.9667E
234,3956.2772N,11623.9659E
235,3956.2783N,11623.9649E
235,3956.279N,11623.9643E
233,3956.28N,11623.9644E
233,3956.2816N,11623.9643E
233,3956.2835N,11623.9644E
233,3956.2852N,11623.9643E
232,3956.2869N,11623.964E
232,3956.2886N,11623.9639E
232,3956.2902N,11623.9637E
233,3956.2915N,11623.9635E
234,3956.2927N,11623.9626E
234,3956.2934N,11623.9615E
235,3956.2941N,11623.9602E
235,3956.2948N,11623.9589E
235,3956.296N,11623.9582E
235,3956.2961N,11623.9597E
235,3956.297N,11623.9623E
234,3956.2979N,11623.9642E
234,3956.2986N,11623.9657E
235,3956.2991N,11623.9672E
236,3956.2998N,11623.9697E
237,3956.3002N,11623.9722E
237,3956.3011N,11623.9737E
237,3956.3014N,11623.9748E
237,3956.3014N,11623.9757E
238,3956.3014N,11623.9763E
238,3956.3022N,11623.9764E
238,3956.3035N,11623.977E
238,3956.3054N,11623.9778E
238,3956.307N,11623.9793E
238,3956.3086N,11623.981E
238,3956.3096N,11623.9824E
238,3956.3113N,11623.9835E
238,3956.3129N,11623.9845E
238,3956.3145N,11623.9855E
238,3956.3161N,11623.9865E
237,3956.3177N,11623.9875E
237,3956.3193N,11623.9886E
237,3956.3209N,11623.9896E
237,3956.3225N,11623.9906E
237,3956.3241N,11623.9916E
237,3956.3258N,11623.9926E
237,3956.3274N,11623.9936E
236,3956.329N,11623.9947E
236,3956.3306N,11623.9957E
236,3956.3322N,11623.9967E
217,3956.3072N,11623.9783E
217,3956.3095N,11623.9834E
217,3956.3081N,11623.9833E
217,3956.3077N,11623.9795E
216,3956.3077N,11623.9792E
216,3956.3072N,11623.9812E
216,3956.3075N,11623.9814E
216,3956.3072N,11623.9815E
216,3956.3068N,11623.981E
216,3956.3061N,11623.9811E
216,3956.306N,11623.9808E
216,3956.3065N,11623.9804E
216,3956.3073N,11623.9797E
216,3956.3073N,11623.9797E
216,3956.3076N,11623.9782E
216,3956.3078N,11623.9769E
215,3956.3073N,11623.9759E
216,3956.3069N,11623.9752E
216,3956.3064N,11623.9749E
216,3956.3057N,11623.9745E
216,3956.3054N,11623.974E
216,3956.3051N,11623.9734E
216,3956.3047N,11623.9729E
216,3956.3045N,11623.9725E
216,3956.3047N,11623.9722E
216,3956.305N,11623.9721E
216,3956.3055N,11623.972E
216,3956.3058N,11623.9718E
217,3956.3063N,11623.9715E
216,3956.3071N,11623.9713E
216,3956.308N,11623.971E
217,3956.3088N,11623.9705E
216,3956.3095N,11623.9696E
216,3956.3103N,11623.9683E
216,3956.3113N,11623.9667E
216,3956.3123N,11623.9651E
216,3956.3134N,11623.9635E
216,3956.3144N,11623.9619E
217,3956.3147N,11623.9649E
216,3956.3144N,11623.9647E
216,3956.3123N,11623.9652E
216,3956.3087N,11623.9659E
216,3956.3064N,11623.9668E
216,3956.3044N,11623.9674E
216,3956.3032N,11623.9681E
216,3956.3017N,11623.9687E
216,3956.3N,11623.9688E
216,3956.2986N,11623.9685E
216,3956.2976N,11623.9687E
216,3956.2968N,11623.9687E
216,3956.2961N,11623.9685E
216,3956.2952N,11623.9685E
216,3956.2944N,11623.9682E
216,3956.2935N,11623.968E
216,3956.2928N,11623.9679E
216,3956.292N,11623.9679E
216,3956.2912N,11623.9678E
216,3956.2905N,11623.9678E
216,3956.2898N,11623.9679E
216,3956.2891N,11623.9678E
216,3956.2887N,11623.9681E
216,3956.2885N,11623.9683E
216,3956.2884N,11623.9684E
216,3956.2874N,11623.9682E
216,3956.2863N,11623.9678E
216,3956.2854N,11623.9672E
215,3956.2849N,11623.9669E
215,3956.2847N,11623.9667E
214,3956.2842N,11623.9671E
215,3956.2837N,11623.9673E
215,3956.2832N,11623.9677E
215,3956.2826N,11623.9678E
215,3956.282N,11623.9678E
215,3956.2813N,11623.968E
215,3956.2806N,11623.9684E
216,3956.28N,11623.9687E
216,3956.2796N,11623.9689E
216,3956.2792N,11623.9691E
216,3956.2789N,11623.9691E
216,3956.2781N,11623.9692E
216,3956.277N,11623.9695E
216,3956.2762N,11623.9698E
216,3956.2759N,11623.9702E
216,3956.2753N,11623.9707E
216,3956.2748N,11623.971E
216,3956.2742N,11623.971E
216,3956.2735N,11623.9708E
216,3956.2727N,11623.9707E
216,3956.272N,11623.9707E
216,3956.2712N,11623.9707E
216,3956.2704N,11623.9705E
216,3956.2698N,11623.9704E
216,3956.2691N,11623.9699E
216,3956.2685N,11623.9695E
216,3956.268N,11623.9691E
216,3956.2677N,11623.9687E
216,3956.2674N,11623.9682E
216,3956.2672N,11623.9675E
216,3956.267N,11623.9668E
216,3956.2668N,11623.9663E
216,3956.2666N,11623.9658E
216,3956.2664N,11623.9652E
216,3956.2662N,11623.9647E
216,3956.266N,11623.9643E
216,3956.2659N,11623.9638E
216,3956.2658N,11623.9633E
216,3956.2657N,11623.9627E
216,3956.2656N,11623.9621E
216,3956.2656N,11623.9614E
216,3956.2655N,11623.9608E
216,3956.2655N,11623.9603E
216,3956.2654N,11623.9597E
216,3956.2655N,11623.9591E
216,3956.2654N,11623.9584E
216,3956.2654N,11623.9577E
216,3956.2654N,11623.9569E
216,3956.2654N,11623.9563E
216,3956.2653N,11623.9557E
216,3956.2653N,11623.9552E
216,3956.2654N,11623.9546E
216,3956.2654N,11623.954E
216,3956.2653N,11623.9534E
216,3956.2653N,11623.9528E
215,3956.2654N,11623.9518E
215,3956.2654N,11623.9507E
216,3956.2654N,11623.95E
216,3956.2654N,11623.9497E
216,3956.2653N,11623.9497E
216,3956.2653N,11623.9497E
216,3956.2653N,11623.9496E
216,3956.2652N,11623.949E
216,3956.2651N,11623.9483E
216,3956.265N,11623.9475E
216,3956.265N,11623.9466E
216,3956.2652N,11623.9457E
215,3956.2654N,11623.9443E
215,3956.2656N,11623.9428E
215,3956.2656N,11623.9414E
216,3956.2656N,11623.94E
215,3956.2656N,11623.9389E
215,3956.2654N,11623.9379E
215,3956.2652N,11623.9369E
215,3956.2651N,11623.9358E
215,3956.2649N,11623.9348E
215,3956.2649N,11623.9341E
215,3956.2647N,11623.9331E
215,3956.2645N,11623.9322E
216,3956.2644N,11623.9312E
216,3956.2643N,11623.9303E
216,3956.2643N,11623.9294E
216,3956.2643N,11623.9288E
216,3956.2643N,11623.928E
216,3956.2644N,11623.9272E
216,3956.2641N,11623.9264E
216,3956.2639N,11623.9255E
216,3956.2639N,11623.9247E
216,3956.264N,11623.9241E
216,3956.2642N,11623.9234E
216,3956.2642N,11623.9227E
216,3956.2642N,11623.9219E
216,3956.2642N,11623.9211E
216,3956.2641N,11623.92E
216,3956.264N,11623.9189E
216,3956.264N,11623.9179E
216,3956.264N,11623.9168E
216,3956.264N,11623.9157E
216,3956.264N,11623.9147E
216,3956.2641N,11623.9137E
216,3956.2642N,11623.9126E
216,3956.2642N,11623.9114E
216,3956.2641N,11623.9101E
216,3956.264N,11623.909E
