wkt,latitude,longitude
216,3956.264N,11623.9078E
216,3956.2639N,11623.9064E
216,3956.2636N,11623.9048E
216,3956.2634N,11623.9031E
215,3956.2632N,11623.9014E
215,3956.2631N,11623.8996E
215,3956.263N,11623.8979E
216,3956.263N,11623.8961E
215,3956.263N,11623.8944E
215,3956.263N,11623.8927E
216,3956.263N,11623.8909E
215,3956.2631N,11623.8891E
215,3956.2629N,11623.8875E
216,3956.2627N,11623.8859E
216,3956.2625N,11623.8845E
216,3956.2622N,11623.8833E
216,3956.2619N,11623.8819E
216,3956.2619N,11623.8804E
216,3956.262N,11623.8789E
216,3956.262N,11623.8771E
216,3956.2619N,11623.8757E
216,3956.2617N,11623.8743E
216,3956.2616N,11623.8725E
216,3956.2615N,11623.8707E
216,3956.2615N,11623.869E
216,3956.2614N,11623.8671E
216,3956.2614N,11623.8653E
216,3956.2614N,11623.8635E
216,3956.2615N,11623.8621E
217,3956.2616N,11623.8606E
217,3956.2616N,11623.8593E
217,3956.2617N,11623.858E
217,3956.2618N,11623.857E
217,3956.2617N,11623.8559E
217,3956.2618N,11623.8545E
217,3956.2618N,11623.8529E
217,3956.2619N,11623.8515E
217,3956.2619N,11623.8499E
217,3956.262N,11623.8483E
217,3956.262N,11623.8466E
217,3956.2621N,11623.8448E
217,3956.262N,11623.843E
217,3956.262N,11623.8413E
217,3956.262N,11623.8394E
218,3956.262N,11623.8376E
218,3956.2619N,11623.8359E
218,3956.2619N,11623.8343E
218,3956.262N,11623.8329E
219,3956.2621N,11623.8314E
219,3956.2621N,11623.8301E
219,3956.2622N,11623.8287E
219,3956.2622N,11623.8274E
219,3956.2621N,11623.8261E
219,3956.262N,11623.825E
219,3956.262N,11623.824E
219,3956.262N,11623.8234E
220,3956.262N,11623.823E
220,3956.262N,11623.8226E
220,3956.2619N,11623.8219E
220,3956.2617N,11623.821E
220,3956.2615N,11623.8202E
220,3956.2614N,11623.8196E
220,3956.2612N,11623.8191E
220,3956.2612N,11623.8186E
220,3956.2613N,11623.8181E
220,3956.2613N,11623.8178E
221,3956.2611N,11623.8175E
221,3956.261N,11623.8173E
221,3956.261N,11623.8171E
221,3956.261N,11623.817E
221,3956.2612N,11623.817E
222,3956.2612N,11623.8171E
221,3956.2615N,11623.8173E
222,3956.2619N,11623.8175E
222,3956.2625N,11623.8174E
221,3956.263N,11623.8172E
221,3956.2636N,11623.8169E
221,3956.2639N,11623.8164E
221,3956.264N,11623.8158E
221,3956.264N,11623.8151E
221,3956.2641N,11623.8145E
221,3956.2642N,11623.8139E
221,3956.2643N,11623.8132E
221,3956.2643N,11623.8126E
221,3956.2642N,11623.8121E
221,3956.2642N,11623.8113E
221,3956.2642N,11623.8101E
220,3956.2643N,11623.8088E
220,3956.2643N,11623.8076E
221,3956.2644N,11623.8066E
221,3956.2643N,11623.8057E
221,3956.2643N,11623.8048E
221,3956.2643N,11623.804E
221,3956.2642N,11623.8029E
221,3956.2642N,11623.8018E
221,3956.2643N,11623.8005E
221,3956.2644N,11623.7995E
221,3956.2644N,11623.7984E
221,3956.2642N,11623.7975E
221,3956.264N,11623.7966E
221,3956.2639N,11623.7956E
220,3956.2638N,11623.7946E
220,3956.2637N,11623.7935E
220,3956.2636N,11623.7923E
220,3956.2638N,11623.7912E
220,3956.264N,11623.7898E
220,3956.264N,11623.7882E
220,3956.2638N,11623.7868E
220,3956.2639N,11623.7854E
220,3956.2641N,11623.7843E
220,3956.2643N,11623.7831E
220,3956.2643N,11623.7822E
220,3956.2643N,11623.7814E
220,3956.2641N,11623.7805E
220,3956.2638N,11623.7792E
220,3956.2635N,11623.7777E
220,3956.2634N,11623.7761E
219,3956.2633N,11623.7743E
219,3956.2633N,11623.7724E
219,3956.2632N,11623.7709E
220,3956.2631N,11623.769E
220,3956.2628N,11623.767E
220,3956.2625N,11623.765E
220,3956.2624N,11623.7628E
220,3956.2625N,11623.7609E
220,3956.2626N,11623.759E
220,3956.2627N,11623.7571E
220,3956.2628N,11623.7554E
220,3956.2629N,11623.7536E
220,3956.263N,11623.7518E
220,3956.2632N,11623.75E
220,3956.2633N,11623.7482E
220,3956.2632N,11623.7465E
220,3956.2629N,11623.745E
220,3956.2626N,11623.7439E
220,3956.2624N,11623.7427E
220,3956.2623N,11623.7419E
220,3956.2622N,11623.7418E
220,3956.262N,11623.7417E
220,3956.2619N,11623.7415E
220,3956.2618N,11623.741E
220,3956.2617N,11623.7402E
221,3956.2618N,11623.7392E
221,3956.2617N,11623.7382E
221,3956.2617N,11623.737E
221,3956.2616N,11623.7357E
221,3956.2616N,11623.7347E
221,3956.2616N,11623.7336E
220,3956.2616N,11623.7327E
221,3956.2617N,11623.7318E
220,3956.2617N,11623.7307E
220,3956.2616N,11623.7298E
220,3956.2615N,11623.7287E
220,3956.2612N,11623.7277E
220,3956.2611N,11623.7267E
220,3956.261N,11623.7256E
220,3956.2611N,11623.7244E
220,3956.2612N,11623.7231E
220,3956.2613N,11623.7218E
220,3956.2614N,11623.7206E
220,3956.2613N,11623.7194E
220,3956.2612N,11623.7179E
220,3956.2611N,11623.7165E
220,3956.2612N,11623.715E
219,3956.2612N,11623.7133E
220,3956.2613N,11623.7117E
220,3956.2614N,11623.7102E
220,3956.2613N,11623.7085E
220,3956.2612N,11623.707E
220,3956.2611N,11623.7054E
220,3956.2609N,11623.7037E
220,3956.2608N,11623.7021E
220,3956.2607N,11623.7005E
220,3956.2604N,11623.6989E
221,3956.26N,11623.6974E
220,3956.2599N,11623.6958E
220,3956.2599N,11623.6943E
220,3956.2598N,11623.6928E
220,3956.2597N,11623.6912E
220,3956.2599N,11623.6897E
220,3956.2599N,11623.6882E
220,3956.2601N,11623.6867E
220,3956.2601N,11623.6852E
220,3956.2602N,11623.6836E
220,3956.2599N,11623.682E
220,3956.2597N,11623.6802E
220,3956.2596N,11623.6782E
220,3956.2597N,11623.6762E
220,3956.2597N,11623.6744E
220,3956.2598N,11623.6727E
220,3956.26N,11623.6707E
220,3956.2601N,11623.6688E
220,3956.2601N,11623.6666E
220,3956.26N,11623.6646E
219,3956.2599N,11623.6627E
219,3956.2598N,11623.6605E
220,3956.2598N,11623.6584E
220,3956.2597N,11623.6563E
220,3956.2594N,11623.6542E
220,3956.2594N,11623.6524E
220,3956.2595N,11623.6507E
220,3956.2596N,11623.6489E
220,3956.2598N,11623.6474E
220,3956.2598N,11623.6457E
220,3956.2597N,11623.6438E
220,3956.2595N,11623.642E
220,3956.2593N,11623.6399E
221,3956.2592N,11623.6377E
220,3956.2591N,11623.6356E
221,3956.2589N,11623.6336E
221,3956.2585N,11623.6318E
221,3956.2576N,11623.6307E
221,3956.2564N,11623.6304E
221,3956.2551N,11623.6304E
221,3956.2537N,11623.6303E
221,3956.2522N,11623.6301E
221,3956.2507N,11623.6299E
221,3956.2491N,11623.6298E
221,3956.2476N,11623.6299E
221,3956.2461N,11623.6297E
221,3956.2445N,11623.6297E
221,3956.2431N,11623.6296E
221,3956.2417N,11623.6296E
221,3956.2403N,11623.6294E
221,3956.239N,11623.6292E
222,3956.2377N,11623.629E
221,3956.2366N,11623.6288E
222,3956.2353N,11623.6286E
222,3956.2342N,11623.6285E
222,3956.2331N,11623.6285E
222,3956.2321N,11623.6285E
222,3956.2312N,11623.6283E
222,3956.2302N,11623.6283E
222,3956.2291N,11623.6281E
222,3956.2277N,11623.6279E
222,3956.2262N,11623.6275E
222,3956.2248N,11623.6273E
222,3956.2236N,11623.6269E
222,3956.2224N,11623.6271E
222,3956.2212N,11623.6273E
222,3956.2201N,11623.6275E
222,3956.219N,11623.6276E
222,3956.2179N,11623.6272E
223,3956.2169N,11623.6268E
223,3956.2158N,11623.6265E
223,3956.2148N,11623.6264E
223,3956.2139N,11623.6262E
223,3956.2132N,11623.6261E
224,3956.2126N,11623.626E
224,3956.2121N,11623.626E
224,3956.2116N,11623.6259E
224,3956.2114N,11623.6258E
225,3956.2114N,11623.6259E
225,3956.2112N,11623.626E
226,3956.2113N,11623.6259E
226,3956.2113N,11623.6259E
227,3956.2113N,11623.6259E
227,3956.2113N,11623.6259E
228,3956.2114N,11623.6258E
228,3956.2112N,11623.6257E
229,3956.211N,11623.6255E
229,3956.2106N,11623.6252E
230,3956.2103N,11623.6251E
230,3956.2103N,11623.6251E
231,3956.2106N,11623.6251E
231,3956.2107N,11623.6252E
232,3956.2105N,11623.6252E
233,3956.2105N,11623.6251E
234,3956.2102N,11623.6251E
234,3956.21N,11623.6251E
234,3956.2096N,11623.6251E
234,3956.2092N,11623.6252E
234,3956.2091N,11623.6252E
235,3956.2091N,11623.6253E
235,3956.2091N,11623.6254E
235,3956.2091N,11623.6254E
235,3956.209N,11623.6255E
236,3956.2089N,11623.6255E
236,3956.2089N,11623.6255E
236,3956.209N,11623.6255E
236,3956.209N,11623.6255E
236,3956.209N,11623.6255E
236,3956.209N,11623.6255E
236,3956.209N,11623.6255E
236,3956.209N,11623.6255E
236,3956.2091N,11623.6254E
237,3956.2094N,11623.6255E
237,3956.2095N,11623.6257E
237,3956.2097N,11623.6258E
237,3956.2098N,11623.6257E
236,3956.21N,11623.6256E
236,3956.2101N,11623.6255E
236,3956.2101N,11623.6255E
236,3956.2101N,11623.6253E
236,3956.21N,11623.625E
236,3956.21N,11623.6248E
237,3956.21N,11623.6247E
237,3956.2101N,11623.6246E
237,3956.2101N,11623.6245E
237,3956.2101N,11623.6244E
237,3956.2102N,11623.6244E
237,3956.2104N,11623.6243E
237,3956.2105N,11623.6243E
237,3956.2105N,11623.6243E
237,3956.2106N,11623.6242E
237,3956.2107N,11623.6243E
237,3956.2107N,11623.6242E
237,3956.2107N,11623.624E
237,3956.2107N,11623.6237E
237,3956.2107N,11623.6237E
237,3956.2109N,11623.6238E
237,3956.2109N,11623.6238E
237,3956.2111N,11623.6239E
237,3956.2114N,11623.6237E
237,3956.2113N,11623.6238E
237,3956.2112N,11623.6238E
237,3956.211N,11623.6238E
237,3956.2109N,11623.6237E
237,3956.2107N,11623.6237E
237,3956.2106N,11623.6236E
236,3956.2106N,11623.6235E
237,3956.2105N,11623.6234E
237,3956.2104N,11623.6234E
236,3956.2103N,11623.6233E
236,3956.2103N,11623.6233E
236,3956.2103N,11623.6233E
236,3956.2103N,11623.6233E
236,3956.2102N,11623.6236E
236,3956.2101N,11623.6238E
236,3956.2101N,11623.6241E
236,3956.21N,11623.6247E
236,3956.2098N,11623.6251E
236,3956.2099N,11623.6249E
236,3956.2096N,11623.6251E
236,3956.2092N,11623.6257E
236,3956.2087N,11623.6266E
236,3956.2081N,11623.6277E
236,3956.2077N,11623.6283E
236,3956.2075N,11623.6286E
236,3956.2071N,11623.6293E
236,3956.2068N,11623.6305E
236,3956.2064N,11623.6312E
236,3956.2062N,11623.6307E
236,3956.206N,11623.6303E
236,3956.2058N,11623.6301E
236,3956.2059N,11623.63E
236,3956.2057N,11623.6301E
236,3956.2059N,11623.6307E
236,3956.2061N,11623.6311E
236,3956.2059N,11623.6309E
236,3956.2062N,11623.6308E
236,3956.2062N,11623.6306E
236,3956.2057N,11623.6312E
236,3956.2048N,11623.6319E
236,3956.2041N,11623.6325E
236,3956.2034N,11623.6331E
236,3956.2026N,11623.6335E
236,3956.2019N,11623.6332E
236,3956.2015N,11623.6329E
236,3956.2014N,11623.6322E
236,3956.2025N,11623.6306E
236,3956.2033N,11623.6297E
236,3956.2039N,11623.6287E
236,3956.2044N,11623.6282E
236,3956.2049N,11623.6274E
236,3956.2054N,11623.6272E
236,3956.2062N,11623.6272E
236,3956.2067N,11623.6267E
236,3956.2068N,11623.6261E
236,3956.2072N,11623.6255E
235,3956.2069N,11623.6251E
235,3956.2069N,11623.6245E
235,3956.207N,11623.6244E
235,3956.2075N,11623.6239E
235,3956.2082N,11623.6239E
235,3956.2087N,11623.6237E
235,3956.2089N,11623.6241E
235,3956.2094N,11623.6244E
235,3956.2101N,11623.6242E
235,3956.2113N,11623.6243E
235,3956.2132N,11623.6245E
234,3956.2159N,11623.6239E
234,3956.2175N,11623.6242E
234,3956.219N,11623.6247E
234,3956.2173N,11623.6263E
234,3956.216N,11623.6287E
234,3956.2154N,11623.6305E
234,3956.2144N,11623.6328E
234,3956.2138N,11623.6356E
234,3956.2129N,11623.6391E
235,3956.2116N,11623.6431E
235,3956.2101N,11623.6466E
235,3956.2081N,11623.6493E
235,3956.2053N,11623.6504E
235,3956.2033N,11623.653E
235,3956.2012N,11623.6555E
235,3956.1992N,11623.6581E
235,3956.1978N,11623.6511E
235,3956.1961N,11623.6482E
235,3956.1943N,11623.6468E
235,3956.1921N,11623.6447E
235,3956.1904N,11623.6426E
235,3956.1884N,11623.6409E
235,3956.1852N,11623.6392E
235,3956.1845N,11623.637E
235,3956.19N,11623.6331E
235,3956.1964N,11623.6291E
235,3956.1991N,11623.6266E
235,3956.1994N,11623.6249E
235,3956.2007N,11623.6234E
235,3956.202N,11623.6221E
235,3956.2027N,11623.6211E
235,3956.204N,11623.6197E
235,3956.2049N,11623.6172E
235,3956.2056N,11623.6146E
234,3956.2055N,11623.6119E
234,3956.2057N,11623.6087E
234,3956.2059N,11623.6055E
234,3956.2056N,11623.6027E
234,3956.2054N,11623.6E
233,3956.2051N,11623.5973E
233,3956.2049N,11623.5945E
233,3956.2046N,11623.5918E
233,3956.2043N,11623.589E
233,3956.2041N,11623.5863E
232,3956.2038N,11623.5835E
232,3956.2036N,11623.5808E
232,3956.2033N,11623.578E
232,3956.2031N,11623.5753E
232,3956.2028N,11623.5725E
232,3956.2026N,11623.5698E
232,3956.2023N,11623.5671E
235,3956.207N,11623.6225E
235,3956.2128N,11623.6114E
235,3956.2173N,11623.6163E
237,3956.2081N,11623.6366E
237,3956.2116N,11623.62E
237,3956.2081N,11623.6249E
238,3956.2119N,11623.627E
238,3956.2118N,11623.6278E
238,3956.2125N,11623.6259E
237,3956.2137N,11623.6245E
237,3956.2147N,11623.6233E
237,3956.2137N,11623.6197E
237,3956.2138N,11623.6188E
237,3956.2133N,11623.6181E
237,3956.2124N,11623.6186E
237,3956.2111N,11623.6186E
237,3956.2086N,11623.618E
237,3956.2068N,11623.6171E
237,3956.2048N,11623.6165E
236,3956.2024N,11623.6163E
235,3956.2009N,11623.6162E
235,3956.2007N,11623.6162E
235,3956.2011N,11623.6165E
235,3956.2015N,11623.6178E
235,3956.2027N,11623.6193E
235,3956.2036N,11623.6196E
236,3956.2042N,11623.62E
235,3956.2049N,11623.6201E
234,3956.2055N,11623.6199E
233,3956.2056N,11623.6196E
232,3956.2055N,11623.6198E
232,3956.2051N,11623.62E
232,3956.2043N,11623.6205E
232,3956.2036N,11623.6214E
233,3956.2026N,11623.6221E
232,3956.2013N,11623.6226E
232,3956.1997N,11623.6233E
232,3956.1974N,11623.6243E
232,3956.1957N,11623.6248E
231,3956.1949N,11623.6244E
231,3956.194N,11623.6241E
230,3956.1936N,11623.6234E
229,3956.1935N,11623.6232E
229,3956.1919N,11623.6236E
230,3956.1913N,11623.6234E
230,3956.1905N,11623.6234E
230,3956.1895N,11623.6239E
230,3956.1884N,11623.6247E
230,3956.188N,11623.6248E
231,3956.1875N,11623.6257E
231,3956.1876N,11623.6266E
231,3956.1885N,11623.6277E
232,3956.1889N,11623.6293E
231,3956.1882N,11623.6314E
231,3956.1872N,11623.6331E
230,3956.1864N,11623.6352E
231,3956.1855N,11623.6371E
232,3956.1844N,11623.6403E
232,3956.1836N,11623.6422E
233,3956.1836N,11623.6442E
234,3956.1829N,11623.6455E
235,3956.1825N,11623.6468E
235,3956.1818N,11623.6484E
235,3956.1807N,11623.6506E
236,3956.1801N,11623.6523E
236,3956.1796N,11623.6542E
236,3956.1796N,11623.6561E
236,3956.18N,11623.6573E
236,3956.1802N,11623.6586E
235,3956.1802N,11623.6605E
235,3956.1798N,11623.6627E
236,3956.1799N,11623.6649E
236,3956.1799N,11623.6669E
236,3956.1803N,11623.6684E
236,3956.1812N,11623.6691E
235,3956.1819N,11623.6699E
235,3956.1828N,11623.6703E
235,3956.1834N,11623.6706E
235,3956.1834N,11623.6712E
235,3956.1842N,11623.6716E
235,3956.185N,11623.6717E
235,3956.186N,11623.6724E
235,3956.1854N,11623.6743E
235,3956.1854N,11623.6766E
235,3956.1845N,11623.6785E
235,3956.1835N,11623.6804E
235,3956.183N,11623.6821E
235,3956.1823N,11623.6829E
235,3956.1822N,11623.6834E
235,3956.1825N,11623.6835E
234,3956.1825N,11623.6836E
234,3956.1823N,11623.6836E
234,3956.1825N,11623.6834E
234,3956.1822N,11623.6837E
234,3956.1817N,11623.6835E
234,3956.1816N,11623.683E
234,3956.1818N,11623.6832E
235,3956.1836N,11623.6835E
237,3956.1844N,11623.6843E
239,3956.1846N,11623.6851E
243,3956.1838N,11623.6866E
246,3956.1842N,11623.6878E
247,3956.1847N,11623.6889E
263,3956.1842N,11623.6904E
283,3956.1841N,11623.6921E
286,3956.1838N,11623.6937E
285,3956.184N,11623.6956E
283,3956.184N,11623.6979E
281,3956.1838N,11623.7004E
279,3956.1839N,11623.7021E
277,3956.1842N,11623.7034E
276,3956.1846N,11623.7041E
274,3956.1847N,11623.7048E
273,3956.1848N,11623.7058E
271,3956.1847N,11623.7074E
270,3956.1844N,11623.7092E
269,3956.1842N,11623.7108E
268,3956.1837N,11623.7118E
267,3956.1831N,11623.7127E
266,3956.1822N,11623.714E
265,3956.1813N,11623.7155E
264,3956.1801N,11623.7178E
264,3956.1792N,11623.7196E
263,3956.1784N,11623.7217E
262,3956.178N,11623.7232E
261,3956.1778N,11623.7248E
260,3956.1783N,11623.7258E
259,3956.1793N,11623.7267E
258,3956.1804N,11623.7273E
257,3956.1813N,11623.728E
257,3956.1819N,11623.7291E
256,3956.1827N,11623.7305E
256,3956.1832N,11623.7319E
255,3956.1839N,11623.7339E
255,3956.1848N,11623.7364E
254,3956.1858N,11623.7391E
254,3956.1865N,11623.7421E
254,3956.1871N,11623.7446E
254,3956.1873N,11623.7463E
254,3956.1872N,11623.7479E
253,3956.187N,11623.7489E
253,3956.1871N,11623.7497E
253,3956.1873N,11623.7503E
253,3956.1875N,11623.751E
253,3956.1878N,11623.7514E
252,3956.1875N,11623.7521E
252,3956.1873N,11623.7536E
251,3956.1872N,11623.7554E
251,3956.1873N,11623.7573E
251,3956.1878N,11623.7596E
251,3956.1878N,11623.7623E
251,3956.1881N,11623.7651E
251,3956.1884N,11623.7676E
251,3956.1878N,11623.7702E
251,3956.1875N,11623.7724E
251,3956.1874N,11623.7743E
251,3956.1879N,11623.7759E
251,3956.1882N,11623.7773E
250,3956.1882N,11623.7785E
250,3956.1879N,11623.7798E
250,3956.1876N,11623.781E
250,3956.1875N,11623.7815E
249,3956.1876N,11623.7815E
249,3956.1871N,11623.7822E
248,3956.1866N,11623.7828E
248,3956.1864N,11623.7837E
247,3956.1866N,11623.785E
247,3956.1868N,11623.7863E
247,3956.1871N,11623.7876E
246,3956.1871N,11623.7898E
246,3956.1861N,11623.7921E
246,3956.1845N,11623.7946E
246,3956.1828N,11623.7971E
246,3956.1822N,11623.7987E
246,3956.1817N,11623.7999E
246,3956.1819N,11623.8001E
247,3956.1811N,11623.8003E
247,3956.1803N,11623.8012E
247,3956.1803N,11623.8022E
247,3956.1807N,11623.8035E
247,3956.1806N,11623.805E
247,3956.1807N,11623.8062E
247,3956.1803N,11623.8072E
247,3956.18N,11623.808E
247,3956.1797N,11623.8089E
247,3956.1792N,11623.8098E
247,3956.1789N,11623.8103E
247,3956.1792N,11623.81E
247,3956.1798N,11623.8097E
247,3956.1801N,11623.8095E
246,3956.1801N,11623.8095E
246,3956.1805N,11623.8092E
246,3956.1806N,11623.8092E
246,3956.1809N,11623.809E
246,3956.181N,11623.8089E
246,3956.1814N,11623.8087E
246,3956.1813N,11623.8092E
246,3956.1814N,11623.8095E
246,3956.1814N,11623.8098E
246,3956.1814N,11623.8098E
245,3956.1815N,11623.81E
245,3956.1813N,11623.8098E
245,3956.181N,11623.8096E
245,3956.1808N,11623.8094E
245,3956.1813N,11623.8089E
245,3956.1817N,11623.8085E
245,3956.182N,11623.8086E
245,3956.1822N,11623.8087E
245,3956.1827N,11623.8089E
245,3956.1834N,11623.8088E
245,3956.1844N,11623.8088E
244,3956.1846N,11623.8087E
244,3956.1848N,11623.8084E
244,3956.1849N,11623.808E
244,3956.1846N,11623.8077E
244,3956.1844N,11623.8073E
244,3956.1842N,11623.8072E
244,3956.1843N,11623.807E
244,3956.1843N,11623.8072E
244,3956.1839N,11623.8075E
244,3956.1834N,11623.8079E
244,3956.1835N,11623.8079E
244,3956.1837N,11623.8078E
243,3956.1836N,11623.8077E
243,3956.1834N,11623.8072E
243,3956.183N,11623.807E
243,3956.1832N,11623.807E
243,3956.1838N,11623.8071E
243,3956.1841N,11623.8071E
243,3956.1846N,11623.8068E
243,3956.1853N,11623.8066E
